user_id,wave_favorite_brand_survey,answer_favorite_brand_survey,favorite_brand_survey_datetime_brt,wave
USR000424,Wave_4,RefreshPlus,2024-06-17 17:21:34,5
USR000425,Wave_4,SparkleUp,2023-12-19 13:30:32,5
USR000426,Wave_3,FizzCola,2024-06-23 20:49:24,3
USR000427,Wave_4,FizzCola,2024-07-23 10:00:42,5
USR000428,Wave_3,PopMax,2024-09-10 07:03:11,1
USR000429,Wave_1,RefreshPlus,2023-09-02 11:28:01,4
USR000430,Wave_3,PopMax,2024-07-07 09:54:13,4
USR000431,Wave_3,RefreshPlus,2024-03-23 14:13:20,3
USR000432,Wave_2,ZestDrink,2024-11-03 19:32:32,3
USR000433,Wave_4,CrispSoda,2023-08-09 11:24:15,2
USR000434,Wave_4,BubbleWave,2024-04-19 19:43:20,2
USR000435,Wave_3,PopMax,2024-02-19 13:57:31,3
USR000436,Wave_2,FizzCola,2024-11-11 16:30:34,1
USR000437,Wave_5,CrispSoda,2023-01-14 09:24:31,3
USR000438,Wave_1,SparkleUp,2023-01-21 15:51:32,3
USR000439,Wave_1,ZestDrink,2024-11-20 21:24:46,1
USR000440,Wave_2,CrispSoda,2024-09-30 06:10:54,2
USR000441,Wave_3,PopMax,2023-05-02 22:05:15,3
USR000442,Wave_3,FizzCola,2023-09-23 03:48:13,1
USR000443,Wave_4,CrispSoda,2024-12-10 19:48:55,5
USR000444,Wave_2,ZestDrink,2024-10-22 11:04:17,4
USR000445,Wave_4,FizzCola,2024-03-20 15:47:21,3
USR000446,Wave_5,FizzCola,2023-09-03 11:40:36,5
USR000447,Wave_4,ZestDrink,2024-02-18 13:19:50,5
USR000448,Wave_4,RefreshPlus,2024-10-23 10:10:14,2
USR000449,Wave_2,RefreshPlus,2024-06-06 16:30:11,4
USR000450,Wave_1,SparkleUp,2023-12-27 17:00:29,5
USR000451,Wave_4,FizzCola,2024-12-30 21:52:20,2
USR000452,Wave_3,BubbleWave,2023-01-31 23:42:36,1
USR000453,Wave_5,SparkleUp,2024-02-05 02:05:40,2
USR000454,Wave_5,PopMax,2023-09-24 03:05:06,1
USR000455,Wave_1,SparkleUp,2023-07-04 12:43:21,4
USR000456,Wave_1,ZestDrink,2024-11-26 02:11:36,1
USR000457,Wave_4,RefreshPlus,2024-11-04 07:43:22,4
USR000458,Wave_4,PopMax,2023-08-26 06:03:15,3
USR000459,Wave_5,RefreshPlus,2024-08-28 00:25:49,1
USR000460,Wave_5,BubbleWave,2023-10-08 07:14:43,1
USR000461,Wave_4,FizzCola,2023-11-17 12:16:03,4
USR000462,Wave_1,SparkleUp,2024-10-01 13:04:20,4
USR000463,Wave_1,PopMax,2023-12-28 19:05:45,5
USR000464,Wave_1,ZestDrink,2024-09-05 17:00:10,1
USR000465,Wave_5,ZestDrink,2024-11-01 03:09:35,4
USR000466,Wave_5,FizzCola,2024-09-20 06:59:17,2
USR000467,Wave_4,ZestDrink,2023-08-09 00:58:07,5
USR000468,Wave_2,BubbleWave,2024-12-10 19:17:09,3
USR000469,Wave_1,CrispSoda,2024-09-29 20:56:58,5
USR000470,Wave_5,CrispSoda,2024-04-09 00:53:27,2
USR000471,Wave_2,RefreshPlus,2024-05-06 09:47:16,2
USR000472,Wave_2,ZestDrink,2023-10-22 19:07:20,5
USR000473,Wave_2,BubbleWave,2023-03-29 03:39:45,1
USR000474,Wave_1,RefreshPlus,2024-01-11 04:49:32,5
USR000475,Wave_2,RefreshPlus,2024-07-31 22:41:26,2
USR000476,Wave_2,SparkleUp,2024-12-13 16:17:03,2
USR000477,Wave_3,BubbleWave,2023-03-28 11:42:28,3
USR000478,Wave_1,FizzCola,2023-08-31 11:32:45,4
USR000479,Wave_2,ZestDrink,2024-02-26 18:02:58,5
USR000480,Wave_5,FizzCola,2024-10-11 09:56:57,1
USR000481,Wave_5,PopMax,2023-11-29 18:00:28,4
USR000482,Wave_3,BubbleWave,2023-12-04 16:17:18,2
USR000483,Wave_3,BubbleWave,2023-01-11 11:20:03,2
USR000484,Wave_4,SparkleUp,2023-06-01 12:19:35,4
USR000485,Wave_1,BubbleWave,2024-11-06 23:32:15,4
USR000486,Wave_1,BubbleWave,2023-04-03 14:45:15,1
USR000487,Wave_1,RefreshPlus,2024-04-12 08:19:39,1
USR000488,Wave_1,PopMax,2023-08-14 23:32:41,1
USR000489,Wave_4,FizzCola,2023-01-19 20:33:22,3
USR000490,Wave_2,BubbleWave,2024-10-02 15:10:19,4
USR000491,Wave_2,PopMax,2023-03-11 07:54:17,3
USR000492,Wave_2,SparkleUp,2023-12-11 14:01:59,3
USR000493,Wave_3,ZestDrink,2024-07-13 05:04:37,4
USR000494,Wave_2,RefreshPlus,2023-03-29 18:33:34,4
USR000495,Wave_2,FizzCola,2023-02-23 12:48:27,4
USR000496,Wave_1,CrispSoda,2024-10-07 13:00:32,5
USR000497,Wave_5,ZestDrink,2024-09-20 10:06:09,4
USR000498,Wave_4,ZestDrink,2023-12-18 15:17:48,4
USR000499,Wave_2,FizzCola,2023-08-19 03:20:45,2
USR000500,Wave_3,FizzCola,2023-12-09 09:30:00,1
